Package                           Version
--------------------------------- --------
asgiref                           3.4.1
backports.entry-points-selectable 1.1.1
click                             8.0.3
colorama                          0.4.4
distlib                           0.3.3
Django                            3.2.9
dnspython                         2.1.0
dominate                          2.6.0
email-validator                   1.1.3
filelock                          3.3.2
Flask                             2.0.2
Flask-Bootstrap                   3.3.7.1
Flask-MySQLdb                     0.2.0
Flask-SQLAlchemy                  2.5.1
Flask-WTF                         1.0.0
greenlet                          1.1.2
idna                              3.3
itsdangerous                      2.0.1
Jinja2                            3.0.3
MarkupSafe                        2.0.1
mysqlclient                       2.1.0
numpy                             1.21.4
opencv-python                     4.5.4.58
pandas                            1.3.4
phonenumbers                      8.12.38
pip                               21.3.1
platformdirs                      2.4.0
python-dateutil                   2.8.2
pytz                              2021.3
setuptools                        58.5.3
six                               1.16.0
SQLAlchemy                        1.4.27
sqlparse                          0.4.2
virtualenv                        20.10.0
visitor                           0.1.3
Werkzeug                          2.0.2
wheel                             0.37.0
WTForms                           3.0.0
XlsxWriter                        3.0.2
